Order,Region,Catchment,River,Gauge,Site type,Site sub-type,Site number,Site status,National Grid Reference
1,SWWM,Avon,"Middle Avon, Rugby to Bidford",Bidford,Surface water sites,Surface water level (including tide and lake level) - continuous,2615,open,SP0985451769
2,SWWM,Avon,"Middle Avon, Rugby to Bidford",Rugby,Surface water sites,River flow - continuous,2090,open,SP5029276636
3,SWWM,Avon,"Middle Avon, Rugby to Bidford",Stareton,Surface water sites,River flow - continuous,2019,open,SP3328771535
4,SWWM,Avon,"Middle Avon, Rugby to Bidford",Stratford,Surface water sites,Surface water level (including tide and lake level) - continuous,2093,open,SP2049854852
5,SWWM,Avon,"Middle Avon, Rugby to Bidford",Warwick,Surface water sites,River flow - continuous,2091,open,SP2991265296
6,SWWM,Avon,"Middle Avon, Rugby to Bidford",Warwick Old Budbrooke Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2541,open,SP2643665486
7,SWWM,Avon,"Middle Avon, Rugby to Bidford",Warwick Rothwell Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2543,open,SP2767766134
8,SWWM,Avon,"Middle Avon, Rugby to Bidford",Warwick Wedgnock Lane,Surface water sites,Surface water level (including tide and lake level) - continuous,2542,open,SP2724165718
9,SWWM,Avon,River Arrow & River Alne,Broom,Surface water sites,River flow - continuous,2104,open,SP0863853580
10,SWWM,Avon,River Arrow & River Alne,Henley River,Surface water sites,Surface water level (including tide and lake level) - continuous,2621,open,SP1527966559
11,SWWM,Avon,River Arrow & River Alne,Little Alne,Surface water sites,River flow - continuous,2095,open,SP1416161060
12,SWWM,Avon,River Arrow & River Alne,Studley,Surface water sites,River flow - continuous,2094,open,SP0763463999
13,SWWM,Avon,River Dene in South East Warwickshire,Walton,Surface water sites,Surface water level (including tide and lake level) - continuous,2900,open,SP2860053170
14,SWWM,Avon,River Dene in South East Warwickshire,Wellesbourne,Surface water sites,River flow - continuous,2048,open,SP2727155587
15,SWWM,Avon,River Leam & River Itchen,Eathorpe,Surface water sites,River flow - continuous,2050,open,SP3885368829
16,SWWM,Avon,River Leam & River Itchen,Kites Hardwick,Surface water sites,River flow - continuous,2609,open,SP4675068593
17,SWWM,Avon,River Leam & River Itchen,Southam,Surface water sites,River flow - continuous,2613,open,SP4050362686
18,SWWM,Avon,River Sowe Catchment & The Coventry Area,Blackburn Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2209,open,SP3493083310
19,SWWM,Avon,River Sowe Catchment & The Coventry Area,Charterhouse Br,Surface water sites,Surface water level (including tide and lake level) - continuous,2218,open,SP3440078240
20,SWWM,Avon,River Sowe Catchment & The Coventry Area,Hall Green Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2207,open,SP3577082500
21,SWWM,Avon,River Sowe Catchment & The Coventry Area,Hope Street,Surface water sites,Surface water level (including tide and lake level) - continuous,2213,open,SP3259478873
22,SWWM,Avon,River Sowe Catchment & The Coventry Area,Kenilworth,Surface water sites,Surface water level (including tide and lake level) - continuous,2627,open,SP2958672823
23,SWWM,Avon,River Sowe Catchment & The Coventry Area,Kenilworth Whateleys Drive,Surface water sites,Surface water level (including tide and lake level) - continuous,2540,open,SP2917272073
24,SWWM,Avon,River Stour in South Warwickshire,Shipston,Surface water sites,River flow - continuous,2092,open,SP2604240517
25,SWWM,Avon,River Stour in South Warwickshire,Wimpstone,Surface water sites,River flow - continuous,2200,open,SP2134349236
26,SWWM,Avon,River Stowe Catchment & The Coventry Area,Sir Henry Parkes Rd,Surface water sites,Surface water level (including tide and lake level) - continuous,2215,open,SP3065077380
27,SWWM,Avon,River Stowe Catchment & The Coventry Area,Torrington Ave,Surface water sites,Surface water level (including tide and lake level) - continuous,2216,open,SP2788077700
28,SWWM,Avon,"Upper Avon, River Swift & Clay Coton Brook",Churchover,Surface water sites,River flow - continuous,2117,open,SP5071380684
29,SWWM,Avon,"Upper Avon, River Swift & Clay Coton Brook",Clay Coton,Surface water sites,Surface water level (including tide and lake level) - continuous,2649,open,SP5938176922
30,SWWM,Avon,"Upper Avon, River Swift & Clay Coton Brook",Lilbourne,Surface water sites,River flow - continuous,2088,open,SP5635577779
31,SHWG,Avon,Avon,Bredon,Surface water sites,River flow - continuous,2128,open,SO9206537238
32,SHWG,Avon,Avon,Evesham,Surface water sites,River flow - continuous,2002,open,SP0400743741
33,SHWG,Avon,Avon,Pershore,Surface water sites,Surface water level (including tide and lake level) - continuous,2097,open,SO9519045509
34,SHWG,Avon,Avon Tributaries,Besford Bridge,Surface water sites,River flow - continuous,2015,open,SO9269346252
35,SHWG,Avon,Avon Tributaries,Bidford-On-Avon,Surface water sites,Surface water level (including tide and lake level) - continuous,2615,open,SP0985451769
36,SHWG,Avon,Avon Tributaries,Broom,Surface water sites,River flow - continuous,2104,open,SP0863853580
37,SHWG,Avon,Avon Tributaries,Childswickham,Surface water sites,Surface water level (including tide and lake level) - continuous,2528,open,SP0788538497
38,SHWG,Avon,Avon Tributaries,Feckenham,Surface water sites,River flow - continuous,2626,open,SP0047561175
39,SHWG,Avon,Avon Tributaries,Hinton,Surface water sites,River flow - continuous,2036,open,SP0236840680
40,SHWG,Avon,Avon Tributaries,Offenham,Surface water sites,River flow - continuous,2023,open,SP0629144920
41,SHWG,Avon,Avon Tributaries,Sedgeberrow Ps,Surface water sites,Surface water level (including tide and lake level) - continuous,2711,open,SP0260938700
42,SHWG,Avon,Avon Tributaries,Toddington,Surface water sites,Surface water level (including tide and lake level) - continuous,2648,open,SP0338633481
43,SHWG,Avon,Avon Tributaries,Wyre Piddle,Surface water sites,River flow - continuous,2133,open,SO9625947611
44,SWWM,Dove,Lower Dove,Aston Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,4124,open,SK1631031100
45,SWWM,Dove,Lower Dove,Doveridge,Surface water sites,Surface water level (including tide and lake level) - continuous,4078,open,SK1115033960
46,SWWM,Dove,Lower Dove,Hatton,Surface water sites,Surface water level (including tide and lake level) - continuous,4898,open,SK2171029390
47,SWWM,Dove,Lower Dove,Marston On Dove,Surface water sites,River flow - continuous,4018,open,SK2374028840
48,SWWM,Dove,Lower Dove,Rocester Dove,Surface water sites,River flow - continuous,4008,open,SK1124039670
49,SWWM,Dove,Lower Dove,Rolleston,Surface water sites,River flow - continuous,4076,open,SK2435028300
50,SWWM,Dove,Lower Dove Brooks in Derbyshire,Horsebottoms,Surface water sites,Surface water level (including tide and lake level) - continuous,4168,open,SK1851032880
51,SWWM,Dove,Lower Dove Brooks in Derbyshire,Sutton Mill,Surface water sites,Surface water level (including tide and lake level) - continuous,4166,open,SK2313033650
52,SWWM,Dove,Lower Dove Brooks in Staffordshire,Anslow,Surface water sites,Surface water level (including tide and lake level) - continuous,4147,open,SK2261026910
53,SWWM,Dove,Lower Dove Brooks in Staffordshire,Marchington,Surface water sites,Surface water level (including tide and lake level) - continuous,4125,open,SK1359030740
54,SWWM,Dove,Lower Dove Brooks in Staffordshire,Uttoxeter Park,Surface water sites,Surface water level (including tide and lake level) - continuous,4535,open,SK0800633315
55,SWWM,Dove,River Churnet and River Tean,Adderley - Cheadle,Surface water sites,Surface water level (including tide and lake level) - continuous,4181,open,SJ9920043790
56,SWWM,Dove,River Churnet and River Tean,Basford Bridge,Surface water sites,River flow - continuous,4061,open,SJ9823051970
57,SWWM,Dove,River Churnet and River Tean,Cheadle,Surface water sites,Surface water level (including tide and lake level) - continuous,4188,open,SK0103544217
58,SWWM,Dove,River Churnet and River Tean,Flint Mill,Surface water sites,Surface water level (including tide and lake level) - continuous,4183,open,SJ9733052600
59,SWWM,Dove,River Churnet and River Tean,Froghall,Surface water sites,Surface water level (including tide and lake level) - continuous,4119,open,SK0220047310
60,SWWM,Dove,River Churnet and River Tean,Leasows Farm,Surface water sites,Surface water level (including tide and lake level) - continuous,4180,open,SK0937034810
61,SWWM,Dove,River Churnet and River Tean,Leek,Surface water sites,Surface water level (including tide and lake level) - continuous,4143,open,SJ9924058100
62,SWWM,Dove,River Churnet and River Tean,Quixhill,Surface water sites,River flow - continuous,4142,open,SK0946042180
63,SWWM,Dove,River Churnet and River Tean,Upper Tean,Surface water sites,Surface water level (including tide and lake level) - continuous,4121,open,SK0080039580
64,SWWM,Dove,River Churnet and River Tean,Wallgrange,Surface water sites,Surface water level (including tide and lake level) - continuous,4895,open,SJ9655053550
65,SWWM,Dove,River Hamps and River Manifold,Waterhouses,Surface water sites,River flow - continuous,4041,open,SK0829050160
66,SWWM,Dove,Upper Dove,Agnes Meadow Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,4259,open,SK2154647380
67,SWWM,Dove,Upper Dove,Ashbourne,Surface water sites,River flow - continuous,4058,open,SK1753046220
68,SWWM,Dove,Upper Dove,Ilam,Surface water sites,River flow - continuous,4031,open,SK1398050720
69,SWWM,Dove,Upper Dove,Izaak Walton,Surface water sites,River flow - continuous,4046,open,SK1471051000
70,SWWM,Dove,Upper Dove,Mayfield,Surface water sites,Surface water level (including tide and lake level) - continuous,4122,open,SK1605044740
71,SHWG,Severn in Gloucestershire,Cheltenham Tributaries,Charlton Kings,Surface water sites,Surface water level (including tide and lake level) - continuous,2139,open,SO9647120822
72,SHWG,Severn in Gloucestershire,Cheltenham Tributaries,Cheltenham Arle,Surface water sites,Surface water level (including tide and lake level) - continuous,2650,open,SO9315823898
73,SHWG,Severn in Gloucestershire,Cheltenham Tributaries,Cheltenham Coxs Flume,Surface water sites,Surface water level (including tide and lake level) - continuous,2654,open,SO9580521230
74,SHWG,Severn in Gloucestershire,Cheltenham Tributaries,Cheltenham Merestones Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2653,open,SO9365120825
75,SHWG,Severn in Gloucestershire,Cheltenham Tributaries,Cheltenham Prestbury Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2660,open,SO9587123205
76,SHWG,Severn in Gloucestershire,Cheltenham Tributaries,Cheltenham Windyridge Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2511,open,SO9413024278
77,SHWG,Severn in Gloucestershire,Cheltenham Tributaries,Coxs Meadow,Surface water sites,Surface water level (including tide and lake level) - continuous,2635,open,SO9554721354
78,SHWG,Severn in Gloucestershire,Cheltenham Tributaries,Moorend Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2671,open,SO9585020511
79,SHWG,Severn in Gloucestershire,Cheltenham Tributaries,Sandford Park,Surface water sites,Surface water level (including tide and lake level) - continuous,2276,open,SO9536921707
80,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Brimscombe,Surface water sites,River flow - continuous,2205,open,SO8625102867
81,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Cam River,Surface water sites,Surface water level (including tide and lake level) - continuous,2514,open,SO7523300173
82,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Cambridge,Surface water sites,River flow - continuous,2603,open,SO7507503576
83,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Chalford,Surface water sites,River flow - continuous,2617,open,SO9104902805
84,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Eastington River,Surface water sites,Surface water level (including tide and lake level) - continuous,2513,open,SO7785206127
85,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Ebley Mill,Surface water sites,River flow - continuous,2027,open,SO8301404627
86,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Egypt Mill,Surface water sites,Surface water level (including tide and lake level) - continuous,2275,open,ST8499199861
87,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Merrywalks,Surface water sites,Surface water level (including tide and lake level) - continuous,2206,open,SO8504905381
88,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Slad Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2226,open,SO8530205456
89,SHWG,Severn in Gloucestershire,"Frome, Cam and Slad Brook",Slad Steanbridge Lane,Surface water sites,Surface water level (including tide and lake level) - continuous,2549,open,SO8767807695
90,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Abbeymead Avenue,Surface water sites,Surface water level (including tide and lake level) - continuous,2662,open,SO8616315834
91,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Armscroft Place,Surface water sites,Surface water level (including tide and lake level) - continuous,2272,open,SO8485318313
92,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Bodiam Ave - Daniels Brk,Surface water sites,Surface water level (including tide and lake level) - continuous,2225,open,SO8148114888
93,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Bondend Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2667,open,SO8677215129
94,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Cheyney Close,Surface water sites,Surface water level (including tide and lake level) - continuous,2277,open,SO8491216690
95,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Clomoney Way,Surface water sites,Surface water level (including tide and lake level) - continuous,2221,open,SO8585820345
96,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Field Court Drive,Surface water sites,Surface water level (including tide and lake level) - continuous,2270,open,SO8031813422
97,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Hucclecote,Surface water sites,Surface water level (including tide and lake level) - continuous,2512,open,SO8767617689
98,SHWG,Severn in Gloucestershire,Gloucester Tributaries,India Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2273,open,SO8443117584
99,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Kingscroft Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2268,open,SO8724917058
100,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Matson Place,Surface water sites,Surface water level (including tide and lake level) - continuous,2666,open,SO8402517084
101,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Saintbridge,Surface water sites,Surface water level (including tide and lake level) - continuous,2670,open,SO8512016669
102,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Shepherd Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2269,open,SO8175215247
103,SHWG,Severn in Gloucestershire,Gloucester Tributaries,The Causeway,Surface water sites,Surface water level (including tide and lake level) - continuous,2258,open,SO7956814035
104,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Witcombe,Surface water sites,Surface water level (including tide and lake level) - continuous,2661,open,SO9030515725
105,SHWG,Severn in Gloucestershire,Gloucester Tributaries,Zoons Court River,Surface water sites,Surface water level (including tide and lake level) - continuous,2261,open,SO8659818944
106,SHWG,Severn in Gloucestershire,Leadon & Lyd,Bosbury,Surface water sites,Surface water level (including tide and lake level) - continuous,2255,open,SO6948043394
107,SHWG,Severn in Gloucestershire,Leadon & Lyd,Bromsberrow,Surface water sites,River flow - continuous,2607,open,SO7446333229
108,SHWG,Severn in Gloucestershire,Leadon & Lyd,Lydney,Surface water sites,Surface water level (including tide and lake level) - continuous,2629,open,SO6316603576
109,SHWG,Severn in Gloucestershire,Leadon & Lyd,Parkend,Surface water sites,River flow - continuous,2124,open,SO6167707481
110,SHWG,Severn in Gloucestershire,Leadon & Lyd,Wedderburn Bridge,Surface water sites,River flow - continuous,2017,open,SO7766423340
111,SHWG,Severn in Gloucestershire,Severn (Fluvial),Ashleworth,Surface water sites,Surface water level (including tide and lake level) - continuous,2071,open,SO8182924969
112,SHWG,Severn in Gloucestershire,Severn (Fluvial),Deerhurst,Surface water sites,River flow - continuous,2606,open,SO8679830103
113,SHWG,Severn in Gloucestershire,Severn (Fluvial),Deerhurst Pond,Surface water sites,Surface water level (including tide and lake level) - continuous,2534,open,SO8706630024
114,SHWG,Severn in Gloucestershire,Severn (Fluvial),Gloucester Docks,Surface water sites,Surface water level (including tide and lake level) - continuous,2165,open,SO8268718488
115,SHWG,Severn in Gloucestershire,Severn (Fluvial),Haw Bridge,Surface water sites,River flow - continuous,2057,open,SO8449127878
116,SHWG,Severn in Gloucestershire,Severn (Fluvial),Mythe Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,2087,open,SO8889933722
117,SHWG,Severn in Gloucestershire,Severn (Fluvial),Sandhurst,Surface water sites,Surface water level (including tide and lake level) - continuous,2618,open,[iban],SHWG,Severn in Gloucestershire,Severn (Fluvial),Sandhurst - Hthly Bk,Surface water sites,Surface water level (including tide and lake level) - continuous,2619,open,SO8279221039
119,SHWG,Severn in Gloucestershire,Severn (Fluvial),Sandhurst Horns Ditch,Surface water sites,Surface water level (including tide and lake level) - continuous,2644,open,SO8266921084
120,SHWG,Severn in Gloucestershire,Severn (Fluvial),Tewkesbury Pound Lower,Surface water sites,Surface water level (including tide and lake level) - continuous,2099,open,SO8942333387
121,SHWG,Severn in Gloucestershire,Severn (Fluvial),Tewkesbury Pound Upper,Surface water sites,Surface water level (including tide and lake level) - continuous,2098,open,SO8945033390
122,SHWG,Severn in Gloucestershire,Severn (Tidal),Epney,Surface water sites,Surface water level (including tide and lake level) - continuous,2153,open,SO7608711002
123,SHWG,Severn in Gloucestershire,Severn (Tidal),Minsterworth,Surface water sites,Surface water level (including tide and lake level) - continuous,2102,open,SO7693116918
124,SHWG,Severn in Gloucestershire,Severn (Tidal),Sharpness,Climate stations,Surface water level (including tide and lake level) - continuous,2195,open,SO6674102185
125,SHWG,Severn in Worcestershire,Barbourne Brook,Shelley Close,Surface water sites,Surface water level (including tide and lake level) - continuous,2131,open,SO8534057040
126,SHWG,Severn in Worcestershire,River Severn Gauges,Bewdley Us,Surface water sites,River flow - continuous,2001,open,SO7823076160
