Order,Region,Catchment,River,Gauge,Site type,Site sub-type,Site number,Site status,National Grid Reference
127,SHWG,Severn in Worcestershire,River Severn in Worcestershire,Diglis,Surface water sites,Surface water level (including tide and lake level) - continuous,2085,open,SO8469053530
128,SHWG,Severn in Worcestershire,River Severn in Worcestershire,Kempsey Yacht Club,Surface water sites,Surface water level (including tide and lake level) - continuous,2616,open,SO8508451171
129,SHWG,Severn in Worcestershire,River Severn in Worcestershire,Saxons Lode Us,Surface water sites,River flow - continuous,2032,open,SO8634939041
130,SHWG,Severn in Worcestershire,River Severn in Worcestershire,Worcester,Surface water sites,Surface water level (including tide and lake level) - continuous,2642,open,SO8401456544
131,SHWG,Severn in Worcestershire,Stour & Salwarape,Bromsgrove Burcot Avenue,Surface water sites,Surface water level (including tide and lake level) - continuous,2544,open,SO9661171641
132,SHWG,Severn in Worcestershire,Stour & Salwarape,Bromsgrove Factory Lane,Surface water sites,Surface water level (including tide and lake level) - continuous,2545,open,SO9544270367
133,SHWG,Severn in Worcestershire,Stour & Salwarape,Harford Hill,Surface water sites,River flow - continuous,2011,open,SO8686061930
134,SHWG,Severn in Worcestershire,Stour & Salwarape,Puxton,Surface water sites,River flow - continuous,2267,open,SO8275977381
135,SHWG,Severn in Worcestershire,Stour & Salwarape,Stoke Prior,Surface water sites,Surface water level (including tide and lake level) - continuous,2515,open,SO9485067631
136,SHWG,Severn in Worcestershire,Stour & Salwarape,Stoke Prior Hanbury Road,Surface water sites,Surface water level (including tide and lake level) - continuous,2546,open,SO9504067027
137,SHWG,Severn in Worcestershire,Stour & Salwarape,Stourton,Surface water sites,Surface water level (including tide and lake level) - continuous,2084,open,SO8600084840
138,SHWG,Severn in Shropshire,Brooks in the Wyre Forest,Marlbrook,Surface water sites,Surface water level (including tide and lake level) - continuous,2636,open,SO7095090270
139,SHWG,Severn in Shropshire,Brooks in the Wyre Forest,Oak Cottage,Surface water sites,River flow - continuous,2034,open,SO7710076420
140,SHWG,Severn in Shropshire,"Rea, Cound, Worfe & Wesley Brook",Boreton Bridge,Surface water sites,River flow - continuous,2608,open,SJ5162006780
141,SHWG,Severn in Shropshire,"Rea, Cound, Worfe & Wesley Brook",Burcote,Surface water sites,River flow - continuous,2024,open,SO7460095340
142,SHWG,Severn in Shropshire,"Rea, Cound, Worfe & Wesley Brook",Church Stretton,Surface water sites,Surface water level (including tide and lake level) - continuous,2705,open,SO4573093930
143,SHWG,Severn in Shropshire,"Rea, Cound, Worfe & Wesley Brook",Cosford,Surface water sites,River flow - continuous,2046,open,SJ7803004670
144,SHWG,Severn in Shropshire,"Rea, Cound, Worfe & Wesley Brook",Farley Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,2265,open,SJ3882907791
145,SHWG,Severn in Shropshire,"Rea, Cound, Worfe & Wesley Brook",Hookagate,Surface water sites,River flow - continuous,2018,open,SJ4657009230
146,SHWG,Severn in Shropshire,"Rea, Cound, Worfe & Wesley Brook",Shifnal,Surface water sites,Surface water level (including tide and lake level) - continuous,2669,open,SJ7444808607
147,SHWG,Severn in Shropshire,River Severn in Shropshire,Bridgnorth,Surface water sites,Surface water level (including tide and lake level) - continuous,2180,open,SO7189093110
148,SHWG,Severn in Shropshire,River Severn in Shropshire,Buildwas Us,Surface water sites,River flow - continuous,2134,open,SJ6455004400
149,SHWG,Severn in Shropshire,River Severn in Shropshire,Cae Howel - New Cut,Surface water sites,Surface water level (including tide and lake level) - continuous,2833,open,SJ3446017090
150,SHWG,Severn in Shropshire,River Severn in Shropshire,Cae Howel - Severn,Surface water sites,Surface water level (including tide and lake level) - continuous,2831,open,SJ3447017090
151,SHWG,Severn in Shropshire,River Severn in Shropshire,Crew Green,Surface water sites,Surface water level (including tide and lake level) - continuous,2175,open,[iban],SHWG,Severn in Shropshire,River Severn in Shropshire,Maesbrook,Surface water sites,Surface water level (including tide and lake level) - continuous,2832,open,SJ3009020740
153,SHWG,Severn in Shropshire,River Severn in Shropshire,Montford,Surface water sites,River flow - continuous,2005,open,SJ4119014460
154,SHWG,Severn in Shropshire,River Severn in Shropshire,Welsh Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,2077,open,SJ4888012730
155,SHWG,Severn in Shropshire,"Tanat, Tern, Perry & Bagley Brook",Llanyblodwel,Surface water sites,River flow - continuous,2038,open,SJ2523022440
156,SHWG,Severn in Shropshire,"Tanat, Tern, Perry & Bagley Brook",Rodington,Surface water sites,River flow - continuous,2016,open,SJ5891014170
157,SHWG,Severn in Shropshire,"Tanat, Tern, Perry & Bagley Brook",Walcot,Surface water sites,River flow - continuous,2012,open,SJ5918012280
158,SHWG,Severn in Shropshire,"Tanat, Tern, Perry & Bagley Brook",Yeaton,Surface water sites,River flow - continuous,2020,open,SJ4344019240
159,SWWM,Tame,Bourne Brook (Tamworth),Hints,Surface water sites,Surface water level (including tide and lake level) - continuous,4153,open,SK1619002580
160,SWWM,Tame,Lower Tame,Hopwas Bridge,Surface water sites,River flow - continuous,4095,open,SK1810005170
161,SWWM,Tame,Middle Tame,Lea Marston Lakes,Surface water sites,River flow - continuous,4080,open,SP2080093700
162,SWWM,Tame,Middle Tame,Tamworth,Surface water sites,Surface water level (including tide and lake level) - continuous,4069,open,SK2058003760
163,SWWM,Tame,Middle Tame,Water Orton,Surface water sites,River flow - continuous,4003,open,SP1694091460
164,SWWM,Tame,River Anker and River Sence,Mancetter,Surface water sites,Surface water level (including tide and lake level) - continuous,4123,open,SP3224096720
165,SWWM,Tame,River Anker and River Sence,Nuneaton,Surface water sites,Surface water level (including tide and lake level) - continuous,4149,open,SP3804091600
166,SWWM,Tame,River Anker and River Sence,Polesworth,Surface water sites,River flow - continuous,4026,open,SK2628003340
167,SWWM,Tame,River Anker and River Sence,Temple Mill,Surface water sites,Surface water level (including tide and lake level) - continuous,4173,open,SK3559003510
168,SWWM,Tame,River Blythe in Warwickshire,Castle Farm,Surface water sites,Surface water level (including tide and lake level) - continuous,4094,open,SP2124088770
169,SWWM,Tame,River Blythe in Warwickshire,Cheswick Green,Surface water sites,Surface water level (including tide and lake level) - continuous,4129,open,SP1273075360
170,SWWM,Tame,River Cole,Coleshill,Surface water sites,River flow - continuous,4066,open,SP1817087360
171,SWWM,Tame,River Cole,Majors Green,Surface water sites,Surface water level (including tide and lake level) - continuous,4172,open,SP1004477750
172,SWWM,Tame,River Cole,Swans Barn,Surface water sites,Surface water level (including tide and lake level) - continuous,4896,open,SP2015090030
173,SWWM,Tame,River Rea,Bournville Woodbrooke Road,Surface water sites,Surface water level (including tide and lake level) - continuous,4662,open,SP0401081220
174,SWWM,Tame,River Rea,Calthorpe Park,Surface water sites,River flow - continuous,4039,open,SP0707084710
175,SWWM,Tame,River Rea,Lodge Hill Elford Road,Surface water sites,Surface water level (including tide and lake level) - continuous,4650,open,SP0282983108
176,SWWM,Tame,River Rea,Longbridge Bristol Street South,Surface water sites,Surface water level (including tide and lake level) - continuous,4902,open,SP0081877524
177,SWWM,Tame,River Rea,Selly Park,Surface water sites,Surface water level (including tide and lake level) - continuous,4206,open,SP0597781922
178,SWWM,Tame,Upper Tame,Bescot Us,Surface water sites,River flow - continuous,4081,open,SP0140095690
179,SWWM,Tame,Upper Tame,Birmingham Perry Beeches,Surface water sites,Surface water level (including tide and lake level) - continuous,4653,open,SP0621593420
180,SWWM,Tame,Upper Tame,Brookvale Rd,Surface water sites,Surface water level (including tide and lake level) - continuous,4878,open,SP0822090900
181,SWWM,Tame,Upper Tame,Park Hill,Surface water sites,Surface water level (including tide and lake level) - continuous,4105,open,SP0015595651
182,SWWM,Tame,Upper Tame,Perry Park,Surface water sites,Surface water level (including tide and lake level) - continuous,4087,open,SP0604291887
183,SWWM,Tame,Upper Tame,Sandwell Valley,Surface water sites,Surface water level (including tide and lake level) - continuous,4084,open,SP0293092640
184,SWWM,Tame,Upper Tame,Sheepwash,Surface water sites,Surface water level (including tide and lake level) - continuous,4101,open,SO9739791756
185,SWWM,Tame,Upper Tame,Sutton Coldfield Clifton Road,Surface water sites,Surface water level (including tide and lake level) - continuous,4654,open,SP1157396086
186,SWWM,Tame,Upper Tame,Walsall,Surface water sites,Surface water level (including tide and lake level) - continuous,4200,open,SP0058096780
187,SWWM,Tame,Upper Tame,Walsall Shelfield Millfield Avenue,Surface water sites,Surface water level (including tide and lake level) - continuous,4652,open,SK0271002154
188,SHWG,Teme,Teme,Bransford,Surface water sites,Surface water level (including tide and lake level) - continuous,2086,open,SO8038053240
189,SHWG,Teme,Teme,Dutlas,Surface water sites,Surface water level (including tide and lake level) - continuous,2639,open,SO2114078060
190,SHWG,Teme,Teme,Knightsford Bridge,Surface water sites,River flow - continuous,2029,open,SO7350655737
191,SHWG,Teme,Teme,Leintwardine,Surface water sites,Surface water level (including tide and lake level) - continuous,2132,open,SO4040073810
192,SHWG,Teme,Teme,Ludlow - Teme,Surface water sites,Surface water level (including tide and lake level) - continuous,2625,open,SO5199074240
193,SHWG,Teme,Teme,Ludlow Orleton Millbrook Way,Surface water sites,Surface water level (including tide and lake level) - continuous,2548,open,SO4884567167
194,SHWG,Teme,Teme,Stanford Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,2646,open,SO7153865734
195,SHWG,Teme,Teme Tributaries,Burford Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,2634,open,SO5746068370
196,SHWG,Teme,Teme Tributaries,Craven Arms Burnside Close,Surface water sites,Surface water level (including tide and lake level) - continuous,2547,open,SO4318782677
197,SHWG,Teme,Teme Tributaries,Ludlow - Corve,Surface water sites,River flow - continuous,2169,open,SO5093076080
198,SHWG,Teme,Teme Tributaries,Newnham Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,2039,open,SO6440069280
199,SHWG,Teme,Teme Tributaries,Onibury,Surface water sites,Surface water level (including tide and lake level) - continuous,2054,open,SO4547078980
200,SHWG,Teme,Teme Tributaries,Sutton Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,2228,open,SO6204066810
201,SHWG,Teme,Teme Tributaries,Tenbury,Surface water sites,River flow - continuous,2008,open,SO5977068520
202,SHWG,Teme,Teme Tributaries,Tenbury - Kyre Brook,Surface water sites,Surface water level (including tide and lake level) - continuous,2227,open,SO5961068130
203,SWWM,Trent,Burton Trent,Croxall,Surface water sites,Surface water level (including tide and lake level) - continuous,4171,open,SK2000014900
204,SWWM,Trent,Burton Trent,Drakelow,Surface water sites,River flow - continuous,4019,open,SK2391020390
205,SWWM,Trent,Burton Trent,Yoxall,Surface water sites,River flow - continuous,4012,open,SK1321017720
206,SWWM,Trent,River Blithe and River Swarbourne,Blythe Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,4159,open,SJ9516341409
207,SWWM,Trent,River Blithe and River Swarbourne,Cresswell,Surface water sites,Surface water level (including tide and lake level) - continuous,4863,open,SJ9765039060
208,SWWM,Trent,River Blithe and River Swarbourne,Hamstall Ridware,Surface water sites,River flow - continuous,4002,open,SK1089019170
209,SWWM,Trent,River Blithe and River Swarbourne,Hoar Cross,Surface water sites,Surface water level (including tide and lake level) - continuous,4169,open,SK1408020300
210,SWWM,Trent,River Mease,Clifton Hall,Surface water sites,River flow - continuous,4175,open,SK2639011290
211,SWWM,Trent,River Mease,Packington,Surface water sites,Surface water level (including tide and lake level) - continuous,4167,open,SK3599014420
212,SWWM,Trent,River Sow and River Penk,Astonfields,Surface water sites,Surface water level (including tide and lake level) - continuous,4182,open,SJ9243024500
213,SWWM,Trent,River Sow and River Penk,Broadeye Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,4703,open,SJ9179023300
214,SWWM,Trent,River Sow and River Penk,Bushbury Wychall Drive,Surface water sites,Surface water level (including tide and lake level) - continuous,4651,open,SJ9208903754
215,SWWM,Trent,River Sow and River Penk,Cannock,Surface water sites,Surface water level (including tide and lake level) - continuous,4176,open,SJ9839009430
216,SWWM,Trent,River Sow and River Penk,Churchbridge Hall Lane,Surface water sites,Surface water level (including tide and lake level) - continuous,4663,open,SJ9892807599
217,SWWM,Trent,River Sow and River Penk,Coven,Surface water sites,Surface water level (including tide and lake level) - continuous,4177,open,SJ9038007260
218,SWWM,Trent,River Sow and River Penk,Deepmore Farm,Surface water sites,Surface water level (including tide and lake level) - continuous,4170,open,SJ9278008920
219,SWWM,Trent,River Sow and River Penk,Great Bridgford,Surface water sites,River flow - continuous,4052,open,SJ8835026980
220,SWWM,Trent,River Sow and River Penk,Milford,Surface water sites,Surface water level (including tide and lake level) - continuous,4014,open,SJ9754021530
221,SWWM,Trent,River Sow and River Penk,Penkridge,Surface water sites,River flow - continuous,4053,open,SJ9219114433
222,SWWM,Trent,River Sow and River Penk,Shallowford,Surface water sites,River flow - continuous,4079,open,SJ8750029074
223,SWWM,Trent,River Sow and River Penk,Stafford,Surface water sites,Surface water level (including tide and lake level) - continuous,4249,open,SJ9202321415
224,SWWM,Trent,River Stour & Smestow Brook ,Halesowen,Surface water sites,Surface water level (including tide and lake level) - continuous,2516,open,SO9592484993
225,SWWM,Trent,River Stour & Smestow Brook ,Halesowen Dogkennel Lane,Surface water sites,Surface water level (including tide and lake level) - continuous,2539,open,SO9689383036
226,SWWM,Trent,River Stour & Smestow Brook ,Halesowen Manor Way,Surface water sites,Surface water level (including tide and lake level) - continuous,2538,open,SO9727983028
227,SWWM,Trent,River Stour & Smestow Brook ,Prestwood,Surface water sites,River flow - continuous,2063,open,SO8670086150
228,SWWM,Trent,River Stour & Smestow Brook ,Stourbridge,Surface water sites,Surface water level (including tide and lake level) - continuous,2083,open,SO9056084460
229,SWWM,Trent,River Stour & Smestow Brook ,Swindon,Surface water sites,River flow - continuous,2067,open,SO8612090560
230,SWWM,Trent,River Stour & Smestow Brook ,Wightwick,Surface water sites,Surface water level (including tide and lake level) - continuous,2641,open,SO8707098300
231,SWWM,Trent,River Stour & Smestow Brook ,Wombourne,Surface water sites,Surface water level (including tide and lake level) - continuous,2706,open,SO8623992608
232,SWWM,Trent,Rugeley Trent,Great Haywood,Surface water sites,Surface water level (including tide and lake level) - continuous,4006,open,SJ9936023090
233,SWWM,Trent,Stoke Trent,Brindley Ford,Surface water sites,Surface water level (including tide and lake level) - continuous,4165,open,SJ8811054100
234,SWWM,Trent,Stoke Trent,Darlaston Us,Surface water sites,River flow - continuous,4083,open,SJ8857035500
235,SWWM,Trent,Stoke Trent,Hanford Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,4843,open,SJ8669042710
236,SWWM,Trent,Stoke Trent,Knypersley Gsm,Surface water sites,Surface water level (including tide and lake level) - continuous,4179,open,SJ8961054050
237,SWWM,Trent,Stoke Trent,Liverpool Road,Surface water sites,Surface water level (including tide and lake level) - continuous,4815,open,SJ8764845631
238,SWWM,Trent,Stoke Trent,Newcastle,Surface water sites,Surface water level (including tide and lake level) - continuous,4152,open,SJ8474645693
239,SWWM,Trent,Stoke Trent,Stoke-On-Trent,Surface water sites,River flow - continuous,4040,open,SJ8917046670
240,SHWG,Wye,Wye,Belmont,Surface water sites,River flow - continuous,55002,open,SO4850038799
241,SHWG,Wye,Wye,Bredwardine,Surface water sites,Surface water level (including tide and lake level) - continuous,55811,open,SO3370744681
242,SHWG,Wye,Wye,Eywas Harold Great Walkmill Farm,Surface water sites,Surface water level (including tide and lake level) - continuous,2553,open,SO3833629243
243,SHWG,Wye,Wye,Lydbrook,Surface water sites,Surface water level (including tide and lake level) - continuous,55843,open,SO6024117389
244,SHWG,Wye,Wye,Mordiford,Surface water sites,Surface water level (including tide and lake level) - continuous,55816,open,SO5683136494
245,SHWG,Wye,Wye,Old Wye Bridge,Surface water sites,Surface water level (including tide and lake level) - continuous,55807,open,SO5056839430
246,SHWG,Wye,Wye,Ross On Wye,Surface water sites,Surface water level (including tide and lake level) - continuous,55817,open,SO5968224254
247,SHWG,Wye,Wye,Sandford Bridge,Surface water sites,River flow - continuous,55027,open,SO6406525717
248,SHWG,Wye,Wye Tributaries,Bishops Frome,Surface water sites,River flow - continuous,55028,open,SO6666548863
249,SHWG,Wye,Wye Tributaries,Bromyard,Surface water sites,Surface water level (including tide and lake level) - continuous,55040,open,SO6582454891
250,SHWG,Wye,Wye Tributaries,Butts Bridge,Surface water sites,River flow - continuous,55021,open,SO5020858942
251,SHWG,Wye,Wye Tributaries,Byton,Surface water sites,River flow - continuous,55014,open,SO3643264689
252,SHWG,Wye,Wye Tributaries,Eardisland,Surface water sites,Surface water level (including tide and lake level) - continuous,55829,open,SO4196258698
253,SHWG,Wye,Wye Tributaries,Ford Bridge - Marlbrook,Surface water sites,Surface water level (including tide and lake level) - continuous,55041,open,SO5097055101
254,SHWG,Wye,Wye Tributaries,Leominster Osborne Place,Surface water sites,Surface water level (including tide and lake level) - continuous,2531,open,SO4930659483
255,SHWG,Wye,Wye Tributaries,Leominster Upper Marsh,Surface water sites,Surface water level (including tide and lake level) - continuous,2532,open,SO4996259713
256,SHWG,Wye,Wye Tributaries,Lugwardine,Surface water sites,River flow - continuous,55003,open,[iban],SHWG,Wye,Wye Tributaries,Peterchurch,Surface water sites,Surface water level (including tide and lake level) - continuous,55039,open,SO3444238549
258,SHWG,Wye,Wye Tributaries,Three Elms,Surface water sites,River flow - continuous,55031,open,SO4912241454
259,SHWG,Wye,Wye Tributaries,Titley Mill,Surface water sites,River flow - continuous,55013,open,SO3282158500
260,SHWG,Wye,Wye Tributaries,Yarkhill,Surface water sites,River flow - continuous,55018,open,SO6148242705
